
> sandbox-client-sdk@1.0 prestart
> npm install


up to date, audited 153 packages in 3s

11 packages are looking for funding
  run `npm fund` for details

6 high severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

> sandbox-client-sdk@1.0 start
> node index.js

Tue, 20 Jun 2023 16:41:04 GMT body-parser deprecated undefined extended: provide extended option at node_modules/oas3-tools/dist/middleware/express.app.config.js:22:33
  Mock mode: disabled
Your server is listening on port 9090 (http://localhost:9090)
Swagger-ui is available on http://localhost:9090/docs
[0mGET /docs [36m301[0m 4.499 ms - 175[0m
[0mGET /docs/ [32m200[0m 3.203 ms - 1930[0m
[0mGET /docs/swagger-ui.css [36m304[0m 2.391 ms - -[0m
[0mGET /docs/swagger-ui-standalone-preset.js [36m304[0m 0.700 ms - -[0m
[0mGET /docs/swagger-ui-bundle.js [36m304[0m 0.646 ms - -[0m
[0mHEAD /docs/ [32m200[0m 0.584 ms - 1930[0m
[0mGET /apple-touch-icon-precomposed.png [33m404[0m 10.944 ms - 101[0m
[0mGET /apple-touch-icon.png [33m404[0m 3.322 ms - 89[0m
[0mGET /api-docs [32m200[0m 0.511 ms - -[0m
[0mGET /api-docs [32m200[0m 0.559 ms - -[0m
[0mGET /docs/favicon-16x16.png [36m304[0m 0.769 ms - -[0m
[0mGET /docs/favicon-32x32.png [32m200[0m 3.060 ms - 628[0m
[0mGET /v1/on_search?messageId=c4b71e62-f51d-425a-892b-539920e945ca [32m200[0m 70.513 ms - -[0m
[0mPOST /v1/on_search/on_search [33m404[0m 0.556 ms - 91[0m
[0mPOST /v1/on_search [33m405[0m 0.593 ms - 109[0m
